What is your gender?;Which age group do you belong to?;1.1) Would you consider purchasing this supplement?;"1.2) How confident are you in your decision? 

(1 = Not confident at all, 7 = Very confident)";"1.3) How effective do you think this supplement is? 

(1 = Not effective, 7 = Very effective)";2.1) Would you sign up for this savings plan?;2.2) How confident are you in your decision? ;2.3) How effective do you think this savings plan is? ;3.1) Would you register for this recycling program?;3.2) How confident are you in your decision?;3.3) How effective do you think this program is?;Lastly, how would you describe your decision-making style?
Male;25-34;No;6;4;No;6;3;No;6;2;Analytical
Male;25-34;No;6;3;No;6;3;No;6;3;Analytical
Female;18-24;No;7;2;No;7;2;No;2;3;Analytical
Female;18-24;No;5;3;No;5;3;No;6;2;Mixed
Male;18-24;No;7;5;No;7;5;No;7;4;Analytical
Male;25-34;No;7;3;No;7;3;No;7;4;Analytical
Female;18-24;No;6;2;No;7;2;No;7;3;Analytical
Female;25-34;No;6;2;No;7;2;No;7;3;Mixed
Female;18-24;No;7;2;No;7;3;No;6;3;Mixed
Female;18-24;No;7;2;No;7;2;No;5;4;Intuitive
Female;18-24;No;7;2;No;7;2;No;6;3;Mixed
Male;25-34;No;7;1;No;7;1;Yes;5;5;Analytical
Female;18-24;No;7;1;No;7;1;No;5;3;Intuitive
Female;18-24;No;7;1;No;7;1;No;6;4;Intuitive
Female;18-24;No;7;2;No;7;2;No;6;3;Mixed
